          -3.69168883e-005, -2.43724789e-005, -2.26233442e-005,
          -1.96924793e-005, -3.89983070e-005, -4.37410163e-005,
          -2.68035456e-005, -4.32058405e-005, -2.01220041e-006,
          1.13681315e-004, 6.90216621e-005, 4.13723137e-005,
          1.65155361e-005, -6.30067962e-006, -3.00510565e-005,
          -3.31804040e-005, -8.10893835e-006, 5.32456615e-005,
          1.24397193e-004, 1.85249184e-004, 2.07638150e-004,
          2.02005132e-004, 1.38700561e-004, 3.22144879e-005,
          -6.74865805e-005, -5.87020295e-005, 1.43182342e-005,
          9.09827140e-005, 1.27066960e-004, 1.35873983e-004,
          1.60892072e-004, 1.33488764e-004, 4.16622424e-005,
          -6.66373671e-005, -1.23410267e-004, -7.62955897e-005,
          5.17466333e-006, 2.48468750e-005, 5.11515600e-006,
          -1.87414480e-005, -1.13441884e-005, 1.71117608e-005,
          1.96784367e-005, -1.65789661e-005, -3.88308690e-005,
          -4.73177752e-005, -3.05838330e-005, -2.25153162e-005,
          -1.44870919e-005, -2.71644221e-005, -5.03253468e-005,
          -2.67815631e-005, -5.68718642e-005, -1.75263758e-005,
          1.29027088e-004, 6.89741282e-005, 3.49391703e-005,
          8.86504040e-006, -1.31885145e-005, -3.77444012e-005,
          -3.86954343e-005, -6.98806844e-006, 4.18491509e-005,
          8.13672086e-005, 1.19250399e-004, 1.48338222e-004,
          1.57847113e-004, 1.05508152e-004, 1.15553203e-005,
          -5.58159772e-005, -2.56628555e-005, 3.94576382e-005,
          8.49007847e-005, 1.04094870e-004, 1.08857654e-004,
          1.25705701e-004, 9.94032744e-005, 2.28358294e-005,
          -4.35878937e-005, -5.84493864e-005, 1.45327635e-006,
          8.25847601e-005, 7.71006526e-005, 2.65681720e-005,
          -2.27455930e-005, -1.63609457e-005, 7.27930637e-006,
          1.03708981e-005, -2.18484311e-005, -4.39220566e-005,
          -5.12796323e-005, -2.97776551e-005, -2.28089866e-005,
          -1.07443684e-005, -1.71812098e-005, -3.76718381e-005,
          -1.46778984e-005, -4.44990401e-005, 1.64144003e-005,
          1.14740775e-004, 6.66279157e-005, 1.85512999e-005,
          2.81831785e-006, -1.66642367e-005, -3.91952599e-005,
          -3.74695592e-005, -7.91764705e-006, 3.41353370e-005,
          5.69881486e-005, 7.69435646e-005, 9.21202372e-005,
          9.26914072e-005, 4.29989777e-005, -2.85793321e-005,
          -6.56282573e-005, -4.24959107e-005, 3.68006977e-006,
          4.15760078e-005, 6.75291958e-005, 8.34497987e-005,
          9.88790998e-005, 6.98449876e-005, 1.00705247e-005,
          -3.58741381e-005, -2.99740022e-005, 3.81815225e-005,
          1.16051699e-004, 9.81478224e-005, 2.85838687e-005,
          -2.80453460e-005, -2.28823574e-005, 2.21163737e-006,
          3.23687300e-006, -2.46558848e-005, -4.79793489e-005,
          -5.70003394e-005, -3.48976719e-005, -2.51215079e-005,
          -9.43771829e-006, -1.81471696e-005, -3.68246656e-005,
          -1.92586431e-005, -3.23517197e-005, 2.93103876e-005,
          8.43085436e-005, 5.13908926e-005, 1.85186946e-005,
          -8.81584128e-006, -2.59784938e-005, -3.95779680e-005,
          -3.07192095e-005, -8.43591624e-006, 3.51435228e-005,
          4.56434391e-005, 4.69806582e-005, 4.27973755e-005,
          2.44344519e-005, -2.37815693e-005, -7.28271261e-005,
          -1.00027937e-004, -7.17458388e-005, -3.77197757e-005,
          -2.13745880e-005, 3.92097991e-006, 4.72274478e-005,
          8.44481547e-005, 6.63496321e-005, -1.05476806e-006,
          -4.66472266e-005, -3.63671352e-005, 3.17360318e-005,
          1.05109961e-004, 9.31306859e-005, 2.91425968e-005,
          -2.04510343e-005, -1.48309618e-005, 7.80874234e-006,
          8.19501838e-006, -1.97800764e-005, -5.20443537e-005,
          -6.45513137e-005, -3.99381097e-005, -2.54928473e-005,
          -4.94671895e-006, -2.55777613e-005, -5.34624269e-005,
          -3.75940035e-005, 3.05327230e-005, 5.40616093e-005,
          7.36314687e-005, 3.40382103e-005, 2.19534668e-005,
          -1.38859496e-005, -2.79215765e-005, -4.30148502e-005,
          -2.31745234e-005, 5.67369807e-006, 3.46113520e-005,
          3.33731441e-005, 1.94053973e-005, -2.57443480e-006,
          -3.36421799e-005, -7.80663468e-005, -1.08400418e-004,
          -1.32005211e-004, -1.15672075e-004, -8.55164180e-005,
          -7.30398606e-005, -3.92657130e-005, 3.02106109e-005,
          7.90641425e-005, 5.89485244e-005, -1.10909687e-005,
          -5.41726986e-005, -3.53458636e-005, 2.60156576e-005,
          9.80572295e-005, 9.11844472e-005, 3.00271440e-005,
          -2.46016061e-005, -1.49065036e-005, 7.22980894e-006,
          4.94379947e-006, -2.10319431e-005, -5.30691905e-005,
          -6.50348447e-005, -4.80726849e-005, -3.52095631e-005,
          -1.25646729e-005, -2.00151771e-005, 9.43715077e-006,
          2.14052470e-005, 5.98097577e-005, 9.15898636e-005,
          1.04765531e-004, 4.10656539e-005, 1.01961741e-005,
          -2.25229378e-005, -3.22536980e-005, -4.34580252e-005,
          -2.84095640e-005, 2.98025088e-006, 2.99763178e-005,
          2.04974076e-005, -1.36680401e-005, -4.82739342e-005,
          -7.95044907e-005, -1.18464028e-004, -1.55255257e-004,
          -1.98491267e-004, -2.05596341e-004, -1.85548386e-004,
          -1.48942927e-004, -9.00457817e-005, 1.07088690e-005,
          7.08400257e-005, 4.15998511e-005, -3.23578388e-005,
          -7.21653414e-005, -4.85549172e-005, 1.17097161e-005,
          8.83993052e-005, 9.01002495e-005, 3.33844073e-005,
          -2.30056430e-005, -1.54096069e-005, 5.14969634e-006,
          3.25071687e-006, -2.24552750e-005, -5.21105831e-005,
          -6.43305102e-005, -5.56609193e-005, -4.80686213e-005,
          -2.83925565e-005, -2.84890248e-005, 1.40511966e-005,
          2.98622072e-005, 5.27853808e-005, 7.27616862e-005,
          1.37369731e-004, 5.52883030e-005, 1.38272417e-005,
          -2.03926393e-005, -3.27828966e-005, -4.10090943e-005,
          -2.34833660e-005, 7.50758363e-006, 2.57246702e-005,
          6.96373672e-006, -5.23071358e-005, -9.35714779e-005,
          -1.11174500e-004, -1.21746714e-004, -1.54723049e-004,
          -1.99102040e-004, -2.24976873e-004, -2.24001778e-004,
          -1.77271897e-004, -1.08956745e-004, -7.78647154e-006,
          4.09374043e-005, 1.85999011e-006, -6.68983994e-005,
          -9.20084858e-005, -6.68709981e-005, 2.36590168e-007,
          7.83141222e-005, 8.35661704e-005, 3.17398153e-005,
          -1.45464537e-005, -1.13277110e-005, 5.53802329e-006,
          2.09077984e-006, -2.28835434e-005, -5.33149760e-005,
          -6.47218549e-005, -4.88607875e-005, -3.53857940e-005,
          -2.27942073e-005, -3.57901190e-005, -1.90599912e-005,
          7.18124738e-006, 3.08831550e-005, 5.66442868e-005,
          1.54484704e-004, 6.66394044e-005, 3.49904403e-005,
          2.96328449e-006, -1.50084525e-005, -3.32732779e-005,
          -2.03229101e-005, 3.45401054e-006, 1.84640012e-005,
          -9.39593610e-006, -7.97424509e-005, -1.13489237e-004,
          -1.08918313e-004, -7.98997207e-005, -8.45992399e-005,
          -1.13342328e-004, -1.53827918e-004, -1.63593417e-004,
          -1.33460067e-004, -8.23341325e-005, -1.92958814e-005,
          -3.35010805e-006, -4.36057271e-005, -1.02327314e-004,
          -1.13465365e-004, -8.30261633e-005, -6.66894312e-006,
          7.33554407e-005, 7.50932377e-005, 2.66865391e-005,
          -1.39102713e-005, -1.07106216e-005, 4.02865817e-006,
          -3.95093366e-006, -2.73724308e-005, -5.39264583e-005,
          -6.29740898e-005, -4.28283274e-005, -2.30525220e-005,
          -1.85824647e-005, -4.44461002e-005, -5.17192711e-005,
          -2.15499531e-005, 1.34505917e-005, 4.67508762e-005,
          1.09744891e-004, 7.16950672e-005, 4.28969252e-005,
          5.22273740e-006, -1.17334312e-005, -3.25955989e-005,
          -2.10064572e-005, 1.47806304e-006, 1.05298077e-005,
          -2.46882246e-005, -9.71069967e-005, -1.18576638e-004,
          -8.96432757e-005, -3.35748518e-005, -1.79097769e-005,
          -3.42109342e-005, -5.54542312e-005, -7.53613640e-005,
          -7.47608719e-005, -3.97418407e-005, -1.44710366e-005,
          -3.33930111e-005, -7.82869392e-005, -1.35677867e-004,
          -1.31243447e-004, -8.93069518e-005, -2.05401502e-005,
          6.32681549e-005, 6.97403302e-005, 2.94470683e-005,
          -1.56053538e-005, -4.90582352e-006, 8.08936329e-006,
          -6.70582676e-006, -3.50316550e-005, -5.48035132e-005,
          -5.91768876e-005, -4.05221035e-005, -1.80894112e-005,
          -7.36159291e-006, -2.85965125e-005, -3.59915430e-005,
          -2.06660316e-005, 2.56432031e-006, 2.92853547e-005,
          1.54597612e-004, 7.04521372e-005, 3.06321417e-005,
          -1.02875110e-005, -2.73078167e-005, -3.69676090e-005,
          -2.28495774e-005, 3.82371979e-007, 7.88640045e-006,
          -3.11643271e-005, -9.63428538e-005, -1.08965054e-004,
          -7.47225276e-005, -1.78826740e-005, 1.85728295e-005,
          6.73381373e-006, -2.12312516e-005, -3.45125009e-005,
          -1.99049518e-005, -7.52793039e-006, -1.73005428e-005,
          -4.81422794e-005, -1.00476675e-004, -1.37295603e-004,
          -1.37294322e-004, -9.95406299e-005, -3.21536172e-005,
          4.88140722e-005, 6.02295986e-005, 2.89479358e-005,
          -1.20812474e-005, 2.94432607e-006, 1.09125685e-005,
          -9.69834218e-006, -3.17096237e-005, -5.21067705e-005,
          -5.19342284e-005, -3.22514898e-005, -1.50048072e-005,
          -1.48077527e-006, -1.82775166e-005, -3.99868404e-005,
          -3.31420160e-005, 1.28951424e-005, 4.76567729e-005,
          1.32934525e-004, 7.54551365e-005, 3.30137555e-005,
          3.60433114e-006, -2.13923049e-005, -4.30025575e-005,
          -2.08042347e-005, 3.10489668e-006, 1.06870693e-005,
          -3.22494707e-005, -9.10585295e-005, -1.04901934e-004,
          -7.88825782e-005, -2.95951431e-005, -7.11491623e-007,
          -8.29970418e-007, -3.56090550e-006, -8.84930887e-006,
          8.38444157e-006, 1.51665781e-005, -1.64436151e-005,
          -5.56041341e-005, -9.58891906e-005, -1.33692723e-004,
          -1.34627233e-004, -1.12371366e-004, -4.35675429e-005,
          2.33347109e-005, 3.22864107e-005, 2.32318525e-005,
          3.52063012e-006, 8.94743971e-006, 9.66986681e-006,
          -1.39165877e-005, -2.95903792e-005, -4.35229304e-005,
          -4.50772022e-005, -2.73794794e-005, -9.26995745e-006,
          -2.87458124e-006, -2.12163104e-005, -4.37786766e-005,
          -2.48763681e-005, 4.09411882e-007, -8.77626826e-006,
          4.12587688e-005, 7.40835967e-005, 4.52742388e-005,
          6.91870355e-006, -2.28514473e-005, -3.58308971e-005,
          -2.55043396e-005, 1.93660881e-007, 1.62291581e-005,
          -1.96486471e-005, -7.22397745e-005, -9.69765970e-005,
          -9.37775694e-005, -6.05856585e-005, -4.47003440e-005,
          -3.58227189e-005, -3.27803173e-005, -7.61947922e-006,
          2.72430916e-005, 3.87679538e-005, 9.47800527e-006,
          -2.48125107e-005, -4.89867780e-005, -9.91693087e-005,
          -1.11232432e-004, -9.87309031e-005, -7.73955107e-005,
          -3.49342190e-005, -1.20430941e-005, -3.00739948e-008,
          1.85021399e-005, 3.58220932e-005, 2.35223160e-005,
          -1.75780167e-006, -2.62526519e-005, -3.95258685e-005,
          -4.24236932e-005, -2.10674752e-005, -7.92537776e-006,
          -7.48333741e-006, -2.53404451e-005, -5.39855137e-005,
          -2.83190257e-005, -4.31588996e-005, -5.98206825e-005,
          2.44544699e-005, 8.80260632e-005, 3.64329026e-005,
          1.50130045e-005, -1.26504256e-005, -3.35429722e-005,
          -2.93705380e-005, -5.19043533e-006, 2.30350524e-005,
          2.25644931e-006, -4.41937627e-005, -7.77084497e-005,
          -1.06161875e-004, -1.13942246e-004, -1.08768181e-004,
          -1.09015236e-004, -8.43017988e-005, -2.83519494e-005,
          3.00323773e-005, 5.50285622e-005, 5.20540452e-005,
          5.19278328e-005, 4.69781116e-005, -1.55347370e-005,
          -6.63440733e-005, -9.30228925e-005, -1.20262630e-004,
          -1.10237532e-004, -8.46553885e-005, -4.02936857e-005,
          -1.24146743e-006, 3.54810363e-005, 2.54703809e-005,
          1.97770220e-007, -3.43412466e-005, -4.20845790e-005,
          -3.02706376e-005, -1.11127747e-005, -5.01781005e-006,
          -1.22488755e-005, -3.19262472e-005, -5.31523328e-005,
          -2.20882303e-005, -4.23208185e-005, -3.57973040e-005,
          6.54228643e-005, 5.52135643e-005, 2.05283322e-005,
          2.08459551e-005, -2.51948495e-006, -2.66050556e-005,
          -3.05351714e-005, -1.60020372e-005, 1.42326790e-005,
          1.71312549e-005, -9.87394196e-006, -3.16962651e-005,
          -7.59197137e-005, -1.16735704e-004, -1.32698275e-004,
          -1.32685745e-004, -1.05199855e-004, -4.73054097e-005,
          2.30814567e-005, 5.84266272e-005, 8.82187815e-005,
          1.19200275e-004, 1.28361949e-004, 6.23979577e-005,
          8.79897016e-007, -6.58609133e-005, -1.17731266e-004,
          -1.32301648e-004, -1.37757437e-004, -1.04518462e-004,
          -4.78912298e-005, -1.10742221e-005, -1.41812816e-005,
          -3.68371293e-005, -5.39478751e-005, -3.72964532e-005,
          -1.26738405e-005, -3.31825413e-006, -6.79997447e-006,
          -2.50450666e-005, -3.33755779e-005, -5.23889830e-005,
          1.32624546e-005, 8.72812871e-006, -2.87559105e-005,
          -1.73208700e-005, 3.31757255e-005, 2.45959200e-005,
          2.76735082e-005, -1.72157240e-006, -1.95486136e-005,
          -2.27198416e-005, -2.56681888e-005, 9.44837029e-006,
          3.59033220e-005, 3.03135366e-005, 1.10344236e-005,
          -2.29182388e-005, -7.24205893e-005, -1.04894883e-004,
          -1.01883015e-004, -8.14495143e-005, -2.72063353e-005,
          2.45662050e-005, 6.63391766e-005, 9.90343688e-005,
          1.24490776e-004, 1.20227538e-004, 6.53596726e-005,
          3.14340286e-006, -5.63798640e-005, -8.77373895e-005,
          -9.67719025e-005, -9.41020990e-005, -7.85922020e-005,
          -5.59467044e-005, -4.88164733e-005, -6.02467844e-005,
          -6.16972757e-005, -4.50563384e-005, -1.90794581e-005,
          -2.37203744e-006, -2.91949254e-006, -1.72802756e-005,
          -3.26638001e-005, -2.88169485e-005, -3.85852945e-005,
          4.70871673e-005, -4.82627320e-006, 4.24099926e-006,
          -6.82162718e-005, -3.41662635e-005, 5.65110204e-005,
          4.74754524e-005, 4.09655968e-006, -2.50501416e-005,
          -3.20687759e-005, -3.05206777e-005, -6.12886470e-006,
          3.24099856e-005, 5.19008900e-005, 4.93649895e-005,
          2.18426685e-005, -1.06963016e-005, -4.07838088e-005,
          -5.18063316e-005, -4.02278929e-005, -1.14799395e-005,
          -7.04951276e-007, 9.35142543e-006, 2.92322256e-005,
          4.55892077e-005, 4.03087579e-005, 8.76211107e-006,
          -2.40848440e-005, -4.90671118e-005, -5.71825403e-005,
          -5.11214239e-005, -4.64231452e-005, -4.21146178e-005,
          -3.70450252e-005, -5.82411594e-005, -6.30806608e-005,
          -3.90457608e-005, -1.82638923e-005, -2.85058968e-006,
          2.89102627e-006, -6.36351933e-006, -2.59720910e-005,
          -2.96415292e-005, -2.56258591e-005, -1.34291222e-005,
          6.55475087e-005, 9.50886806e-006, 3.17067497e-005,
          -2.70981018e-005, -2.62561589e-005, 3.47706045e-005,
          4.91307474e-005, 3.87582877e-005, -7.30963848e-006,
          -4.09588683e-005, -5.94736302e-005, -2.69141528e-005,
          1.10396641e-005, 3.81498321e-005, 3.87256805e-005,
          3.01705240e-005, 1.78536884e-005, -9.43640543e-007,
          -2.39719975e-005, -3.66928070e-005, -3.59411351e-005,
          -3.23384265e-005, -2.53429334e-005, -1.66783302e-005,
          -1.78445680e-005, -2.55665873e-005, -3.61876664e-005,
          -4.91330102e-005, -4.40404619e-005, -3.97469666e-005,
          -3.46536181e-005, -3.02611970e-005, -3.01187647e-005,
          -4.40055228e-005, -5.51584308e-005, -3.65681626e-005,
          -2.25081167e-005, -4.46221202e-006, 4.66994106e-006,
          4.69806173e-006, -1.66782720e-005, -2.83646277e-005,
          -2.43330851e-005, -3.16220903e-005, -3.12123630e-005,
          -6.87524880e-006, 3.29921363e-006, -5.32175000e-006,
          3.24136454e-005, -3.28850510e-005, -8.33366175e-006,
          7.69056132e-005, 6.24673703e-005, 2.26105021e-005,
          -1.51114100e-005, -5.11563994e-005, -2.87401490e-005,
          -9.59189401e-006, 1.24017643e-005, 3.81448190e-005,
          3.66868444e-005, 3.36294434e-005, 2.26423417e-005,
          7.43717874e-006, -1.25546185e-005, -2.51068686e-005,
          -3.56823148e-005, -3.97598051e-005, -4.41743650e-005,
          -5.04156160e-005, -5.04370837e-005, -5.31465703e-005,
          -4.77846515e-005, -5.44090435e-005, -5.35241816e-005,
          -5.58033316e-005, -6.25025787e-005, -6.76854179e-005,
          -5.95204219e-005, -3.97819604e-005, -2.55625127e-005,
          -1.63426500e-006, 5.09067740e-006, 2.49142795e-006,
          -9.43520172e-006, -1.17747704e-005, -1.83042212e-005,
          -3.12588309e-005, -3.02369135e-005, 6.18169679e-006,
          1.31905535e-005, 1.06814705e-005, 1.33801568e-005,
          1.91472282e-005, 2.11698352e-005, 1.82260919e-005,
