          4.37757153e-005, 3.49226830e-005, 2.78946245e-005,
          2.70945911e-005, 2.23944626e-005, 1.76314024e-005,
          4.41053635e-006, 4.22383800e-006, 1.11121915e-006,
          -1.74986853e-005, -1.40573338e-005, -1.63413242e-005,
          -2.81935936e-005, -2.51823349e-005, -2.56690109e-005,
          -2.30296901e-005, -2.17051656e-005, -2.07143694e-005,
          -8.17922046e-006, -8.15521798e-006, -9.28098416e-006,
          1.10603078e-005, 1.04299297e-005, 8.63534206e-006,
          2.90165008e-005, 2.83560021e-005, 2.67264586e-005,
          2.47696807e-005, 2.42235128e-005, 2.33772043e-005,
          9.06348305e-006, 1.06956350e-005, 1.28587908e-005,
          -8.40396933e-006, -6.17603928e-006, -1.91803383e-006,
          -2.08445490e-005, -1.70675630e-005, -9.76755564e-006,
          -3.21313055e-005, -2.67921496e-005, -1.76444610e-005,
          -3.47042551e-005, -3.03302077e-005, -1.92758325e-005,
          -3.22643136e-005, -2.89838681e-005, -1.72453510e-005,
          -2.44528510e-005, -2.18598016e-005, -1.27932653e-005,
          -9.09672872e-006, -6.55286749e-006, -3.13804605e-007,
          6.19447565e-006, 7.45063289e-006, 1.11406780e-005,
          1.15280397e-006, 2.95461837e-006, 3.14670956e-006,
          -1.31472461e-005, -9.70476412e-006, -1.18455673e-005,
          -2.16139233e-005, -1.65535057e-005, -2.12583655e-005,
          -2.18127243e-005, -1.71329812e-005, -2.38011799e-005,
          -9.43245504e-006, -3.57167983e-006, -1.24454773e-005,
          -9.90795229e-007, 4.59330067e-006, -7.31239925e-006,
          -3.10015457e-006, 1.96152155e-006, -1.09161956e-005,
          -7.50975641e-006, -4.28601015e-006, -1.65494130e-005,
          -1.05005556e-005, -9.66604330e-006, -2.03940326e-005,
          -9.14252541e-006, -1.16520068e-005, -1.91058753e-005,
          -4.09462791e-006, -9.09700884e-006, -1.40012189e-005,
          -2.15882824e-006, -8.17156524e-006, -1.14396416e-005,
          -2.06775494e-005, -2.49884470e-005, -2.44829498e-005,
          -1.21390576e-005, -1.53441797e-005, -1.56891892e-005,
          -3.54811491e-005, -3.31399970e-005, -3.12915945e-005,
          -1.50306187e-005, -1.02530739e-005, -1.76384879e-006,
          -3.24388238e-005, -2.30692440e-005, -1.02607937e-005,
          -1.42939252e-005, -3.89893103e-006, 8.77392631e-006,
          -1.54608060e-005, -5.40971223e-006, 6.52391736e-006,
          -1.25384513e-005, -5.96612381e-006, 2.72429475e-006,
          -6.30376280e-006, -4.92433355e-006, -2.27275154e-006,
          1.19318759e-006, -3.83211591e-006, -6.53716143e-006,
          2.01545863e-005, 1.05653080e-005, 3.88434319e-006,
          4.56335329e-005, 3.30329931e-005, 2.37712011e-005,
          6.18836857e-005, 4.86336394e-005, 4.06259533e-005,
          7.04263512e-005, 6.00366438e-005, 5.40966394e-005,
          6.54023243e-005, 5.99213854e-005, 5.75065933e-005,
          4.45784499e-005, 4.44190300e-005, 4.43408208e-005,
          6.89521812e-006, 1.17516711e-005, 1.39627145e-005,
          -2.99168132e-005, -2.41560629e-005, -2.18261175e-005,
          -5.02801413e-005, -4.58076465e-005, -4.44357938e-005,
          -3.26035188e-005, -3.12096381e-005, -3.07713635e-005,
          2.95782183e-006, 2.63398488e-006, 1.21464575e-006,
          4.22279736e-005, 4.05737446e-005, 3.90633249e-005,
          7.27716906e-005, 7.06364226e-005, 6.86974599e-005,
          7.18293741e-005, 6.99444063e-005, 7.01850731e-005,
          4.91406281e-005, 5.01870636e-005, 5.33019665e-005,
          1.22876181e-005, 1.48058361e-005, 2.06756922e-005,
          -2.92004679e-005, -2.46817835e-005, -1.55154266e-005,
          -5.40488691e-005, -4.92332656e-005, -3.75627351e-005,
          -6.03470107e-005, -5.54295148e-005, -4.42997407e-005,
          -5.27729935e-005, -4.96281100e-005, -3.82052713e-005,
          -3.46753804e-005, -3.34508331e-005, -2.48794931e-005,
          -1.06615917e-005, -1.04437459e-005, -5.35443360e-006,
          9.09274877e-006, 8.59191823e-006, 1.01834257e-005,
          1.44553433e-005, 1.52518587e-005, 1.36786584e-005,
          5.89580577e-006, 9.11968709e-006, 6.15108593e-006,
          -9.24838241e-006, -5.46901992e-006, -9.99322765e-006,
          -1.99613005e-005, -1.57534851e-005, -2.09812679e-005,
          -1.22763695e-005, -7.33483512e-006, -1.51195673e-005,
          -2.23678512e-006, 2.59668832e-006, -8.01005444e-006,
          -4.01590711e-007, 5.03435194e-006, -6.72425585e-006,
          -5.64503171e-006, -1.12580176e-006, -1.34379834e-005,
          -1.10184974e-005, -8.81252345e-006, -1.97422760e-005,
          -9.37743334e-006, -1.15386310e-005, -1.89925540e-005,
          -1.21350604e-005, -1.59658211e-005, -2.17286870e-005,
          -3.79011226e-006, -1.06060461e-005, -1.39031035e-005,
          -9.24140750e-006, -1.61625394e-005, -1.73768112e-005,
          -2.50964440e-005, -3.10982432e-005, -3.18432067e-005,
          -1.25593206e-005, -8.64980484e-006, -3.44797922e-006,
          -2.12770228e-005, -1.42700128e-005, -4.29580314e-006,
          -2.92044006e-005, -1.85082299e-005, -4.88150818e-006,
          -3.56744458e-005, -2.49864243e-005, -1.11787458e-005,
          -1.42960916e-005, -6.18856711e-006, 4.53740813e-006,
          -8.03898001e-006, -4.01456418e-006, 2.37934887e-006,
          -3.57027352e-006, -5.99169152e-006, -5.27470138e-006,
          1.09578750e-005, 3.06556308e-006, -1.26793327e-006,
          3.95171519e-005, 2.77968993e-005, 1.88913946e-005,
          6.60260921e-005, 5.26040676e-005, 4.26483202e-005,
          8.20442583e-005, 7.00492819e-005, 6.27501577e-005,
          8.84455585e-005, 8.02584327e-005, 7.62297641e-005,
          7.83198338e-005, 7.60911644e-005, 7.67974416e-005,
          5.05318640e-005, 5.30634788e-005, 5.74534970e-005,
          8.71596330e-006, 1.53468936e-005, 2.10127328e-005,
          -2.85367041e-005, -2.19593239e-005, -1.73467433e-005,
          -3.82855978e-005, -3.57327335e-005, -3.45874614e-005,
          -1.42316740e-005, -1.41695209e-005, -1.58821276e-005,
          2.24547202e-005, 2.01065177e-005, 1.65925157e-005,
          5.59701475e-005, 5.30246070e-005, 4.96921639e-005,
          8.15620006e-005, 7.96340828e-005, 7.78435351e-005,
          8.69215946e-005, 8.58061248e-005, 8.77430502e-005,
          7.16210270e-005, 7.28355735e-005, 7.79517140e-005,
          3.20122417e-005, 3.50088339e-005, 4.32058769e-005,
          -1.88865106e-005, -1.47064638e-005, -3.66265658e-006,
          -5.10544160e-005, -4.83664371e-005, -3.74610572e-005,
          -5.50479708e-005, -5.39739231e-005, -4.28573658e-005,
          -4.20023971e-005, -4.23412494e-005, -3.27167509e-005,
          -2.65089129e-005, -2.68695258e-005, -2.06176446e-005,
          -1.08115973e-005, -1.21270887e-005, -7.87114368e-006,
          -1.11298596e-006, -1.98144562e-006, 5.84155714e-007,
          8.67086237e-006, 9.34670697e-006, 8.63509649e-006,
          9.14393604e-006, 1.18640446e-005, 9.10782001e-006,
          -1.81145697e-006, 1.36468384e-006, -2.62688468e-006,
          -1.46820776e-005, -1.27624080e-005, -1.67941635e-005,
          -1.48788458e-005, -1.10368965e-005, -1.68586448e-005,
          -8.86452472e-006, -2.62940898e-006, -1.16273777e-005,
          -7.26454573e-007, 5.86627857e-006, -5.50731056e-006,
          -8.23185133e-007, 4.67809014e-006, -7.43480405e-006,
          -7.41324493e-006, -4.13958514e-006, -1.57115064e-005,
          -1.05216277e-005, -1.06988091e-005, -1.93546075e-005,
          -9.88491047e-006, -1.36581211e-005, -1.92830084e-005,
          -6.93648235e-006, -1.37257539e-005, -1.72791097e-005,
          -1.16619822e-005, -1.97376012e-005, -2.21903756e-005,
          -1.84255077e-005, -2.40339596e-005, -2.43284085e-005,
          -2.55825353e-006, 6.21326444e-006, 1.14262648e-005,
          -2.37249606e-005, -1.35533237e-005, -2.50732023e-006,
          -2.79495889e-005, -1.64009143e-005, -1.54305053e-006,
          -3.44031505e-005, -2.50432822e-005, -1.02990580e-005,
          -1.78015325e-005, -1.24787957e-005, -3.96507221e-006,
          -5.30123043e-006, -5.70000157e-006, -1.76446304e-006,
          6.73160287e-007, -5.09235406e-006, -7.08519747e-006,
          2.25859858e-005, 1.25630449e-005, 5.84112968e-006,
          4.92890140e-005, 3.75037052e-005, 2.68240710e-005,
          7.03969199e-005, 5.86396454e-005, 4.86568606e-005,
          8.43101807e-005, 7.49754181e-005, 6.90400338e-005,
          9.39022648e-005, 8.86266062e-005, 8.84490510e-005,
          7.97553948e-005, 8.02094291e-005, 8.48807395e-005,
          4.93875632e-005, 5.37560918e-005, 6.06897811e-005,
          5.38320182e-006, 1.15337552e-005, 2.02861884e-005,
          -2.12363848e-005, -1.59995961e-005, -1.03940993e-005,
          -1.80969273e-005, -1.71608644e-005, -1.83137217e-005,
          1.21099783e-005, 9.49316654e-006, 3.80273332e-006,
          4.14763344e-005, 3.72716859e-005, 2.96961080e-005,
          5.68590185e-005, 5.31511614e-005, 4.67490099e-005,
          6.15040335e-005, 5.98527404e-005, 5.89957672e-005,
          6.95018607e-005, 7.05308048e-005, 7.46919031e-005,
          6.14693781e-005, 6.49505091e-005, 7.35569483e-005,
          3.09583993e-005, 3.42329549e-005, 4.56504968e-005,
          -1.16117481e-005, -9.44071053e-006, 2.12509553e-006,
          -3.32264717e-005, -3.42065796e-005, -2.41588150e-005,
          -2.46503569e-005, -2.97695442e-005, -2.17932284e-005,
          -1.98399380e-006, -7.85437169e-006, -2.28241720e-006,
          5.00206306e-006, 6.92373021e-007, 4.42867031e-006,
          -1.76203866e-006, -4.17200272e-006, -4.94718392e-007,
          -1.02056811e-005, -9.74767681e-006, -5.80506094e-006,
          -8.74624038e-006, -6.73975001e-006, -4.30012642e-006,
          -6.44522686e-007, 1.46341301e-006, -2.75271049e-007,
          -8.11431619e-006, -5.92180641e-006, -9.73747137e-006,
          -1.96380370e-005, -1.82259027e-005, -2.15744658e-005,
          -2.13967578e-005, -1.78497630e-005, -2.21675873e-005,
          -1.59673691e-005, -7.62980471e-006, -1.53972651e-005,
          -4.93350535e-006, 5.43474653e-006, -5.09097663e-006,
          2.63808753e-009, 7.93297568e-006, -3.93375922e-006,
          -4.90598495e-006, 7.82558857e-007, -1.15559342e-005,
          -1.05258932e-005, -9.10382823e-006, -1.74664656e-005,
          -8.05172294e-006, -1.14399036e-005, -1.65269339e-005,
          -2.49607046e-006, -1.06444541e-005, -1.33078638e-005,
          3.42319208e-006, -5.59434466e-006, -5.96581185e-006,
          -5.26542408e-006, -1.06384150e-005, -1.19419246e-005,
          2.14754232e-006, 1.39454514e-005, 1.92728785e-005,
          -2.13216590e-005, -8.63254081e-006, 2.75541106e-006,
          -2.77070812e-005, -1.58124421e-005, -8.50028982e-007,
          -3.29377435e-005, -2.41562702e-005, -9.43052237e-006,
          -9.89577075e-006, -7.20100434e-006, -2.31924858e-007,
          -3.48867934e-006, -6.22247626e-006, -5.08451740e-006,
          9.06341938e-006, 1.07601011e-006, -3.30234343e-006,
          2.61638397e-005, 1.50288452e-005, 6.35613242e-006,
          4.58832692e-005, 3.54006188e-005, 2.27247765e-005,
          5.91264870e-005, 4.97077526e-005, 3.83163606e-005,
          6.68023567e-005, 6.05765345e-005, 5.52213205e-005,
          7.08322623e-005, 6.91122550e-005, 6.98348449e-005,
          5.72579083e-005, 5.99486521e-005, 6.61263839e-005,
          3.24070097e-005, 3.72326394e-005, 4.68770922e-005,
          4.84406435e-008, 5.62071682e-006, 1.58201547e-005,
          -1.67207436e-005, -1.31989746e-005, -7.11655139e-006,
          1.54322805e-007, -1.11284862e-006, -3.16643946e-006,
          3.01097280e-005, 2.57004558e-005, 1.81368614e-005,
          5.05074240e-005, 4.47320162e-005, 3.48915564e-005,
          5.11891194e-005, 4.64218683e-005, 4.02721344e-005,
          4.42709170e-005, 4.38746029e-005, 4.37563322e-005,
          4.57142414e-005, 4.79594455e-005, 5.35121108e-005,
          3.74960691e-005, 4.22412304e-005, 5.24056704e-005,
          1.58054954e-005, 1.84773235e-005, 3.12251032e-005,
          -1.03844659e-005, -1.05871432e-005, 6.00450562e-007,
          -1.44091255e-005, -1.89228358e-005, -9.54538064e-006,
          4.79561504e-006, -3.56651458e-006, 1.45482670e-006,
          2.94081965e-005, 1.98984562e-005, 2.32036728e-005,
          3.23701533e-005, 2.68216700e-005, 2.77991239e-005,
          1.52371204e-005, 1.31431425e-005, 1.55506914e-005,
          -6.31443027e-006, -4.09431868e-006, 9.23176174e-007,
          -1.08424583e-005, -6.32729507e-006, -2.80890822e-006,
          -7.22180721e-006, -4.85269538e-006, -6.06356389e-006,
          -1.25283714e-005, -1.05685958e-005, -1.39345057e-005,
          -2.41083017e-005, -2.27972978e-005, -2.47017015e-005,
          -2.56213916e-005, -2.26324883e-005, -2.59663539e-005,
          -2.10342514e-005, -1.22052734e-005, -1.84200962e-005,
          -8.00349881e-006, 2.80435643e-006, -7.34971673e-006,
          -8.12612427e-007, 7.99359896e-006, -3.75186528e-006,
          -2.11376710e-006, 4.11294923e-006, -7.99798363e-006,
          -6.99648081e-006, -4.10556413e-006, -1.21429784e-005,
          -3.38482778e-006, -5.75636341e-006, -1.09648381e-005,
          1.81770497e-006, -5.67557572e-006, -7.52305141e-006,
          1.66640148e-005, 6.83035614e-006, 7.34163359e-006,
          9.70386463e-006, 3.79106427e-006, 2.46319132e-006,
          -5.46196986e-007, 1.31980514e-005, 1.93013348e-005,
          -1.95280300e-005, -5.60398894e-006, 6.79015830e-006,
          -2.48570559e-005, -1.21539651e-005, 2.20293350e-006,
          -8.69565520e-006, -1.04791866e-007, 1.21474841e-005,
          -3.85378598e-006, -2.13364524e-006, 3.27514249e-006,
          -2.01989701e-006, -6.27732243e-006, -6.51620803e-006,
          9.32150579e-006, 5.84405313e-007, -5.15699867e-006,
          2.87646071e-005, 1.68282186e-005, 6.82950395e-006,
          3.79946832e-005, 2.87155617e-005, 1.48520667e-005,
          4.02302903e-005, 3.28602000e-005, 2.12934428e-005,
          4.12094669e-005, 3.77432625e-005, 3.28345304e-005,
          4.32028464e-005, 4.37390918e-005, 4.51605702e-005,
          3.20816835e-005, 3.62146166e-005, 4.27817395e-005,
          1.25944534e-005, 1.70303683e-005, 2.73903534e-005,
          -8.10571782e-006, -3.69005488e-006, 6.03252738e-006,
          -1.32946907e-005, -1.23188811e-005, -6.09650988e-006,
          9.30192527e-006, 6.06280128e-006, 4.92881236e-006,
          4.08253618e-005, 3.60017402e-005, 3.03196139e-005,
          5.63297690e-005, 4.91915052e-005, 4.15847098e-005,
          5.07016666e-005, 4.61850941e-005, 4.04286584e-005,
          4.04322782e-005, 4.12450208e-005, 4.09546337e-005,
          3.63250438e-005, 3.98050106e-005, 4.50229636e-005,
          2.63861748e-005, 3.15853467e-005, 4.13095695e-005,
          8.22328457e-006, 1.08963122e-005, 2.22622421e-005,
          -1.19567339e-005, -1.39650037e-005, -4.25043027e-006,
          -7.94432162e-006, -1.43211437e-005, -6.76223726e-006,
          1.61478911e-005, 6.94736127e-006, 1.01714377e-005,
          4.17363735e-005, 3.33948083e-005, 3.44000291e-005,
          4.22283374e-005, 3.77360884e-005, 3.74030024e-005,
          2.05309880e-005, 1.98730795e-005, 2.10504986e-005,
          -3.93143091e-006, 1.09460916e-006, 5.49069637e-006,
          -8.24344079e-006, -2.78301081e-006, 1.28989052e-006,
          -9.04827448e-006, -4.90606772e-006, -5.83315204e-006,
          -1.34780003e-005, -1.22639613e-005, -1.37212055e-005,
          -2.50240646e-005, -2.52582868e-005, -2.63518941e-005,
          -2.74982849e-005, -2.61808891e-005, -2.84199086e-005,
          -2.23792194e-005, -1.50924898e-005, -2.08456477e-005,
          -7.70929637e-006, 6.16442549e-007, -7.63197659e-006,
          -1.01647845e-006, 7.36418997e-006, -4.38700545e-006,
          -8.90868023e-007, 5.27051770e-006, -6.02511500e-006,
          -6.20667788e-006, -2.81110124e-006, -1.04257997e-005,
          -5.53481141e-006, -6.23594406e-006, -1.09080629e-005,
          -4.08002415e-006, -1.06226862e-005, -1.19871838e-005,
          1.12465186e-005, 3.87692126e-006, 1.95582447e-006,
          1.13423539e-005, 5.56435270e-006, 2.16910394e-006,
          -1.56774022e-005, -6.91081027e-007, 6.95095150e-006,
          -1.88089125e-005, -4.40406984e-006, 7.98818746e-006,
          -9.20544608e-006, 3.35799655e-006, 1.74098514e-005,
          -1.10491255e-005, -3.01085925e-006, 8.87420356e-006,
          -3.60318677e-006, -2.48293281e-006, 1.32491232e-006,
          3.29399722e-006, -1.81121027e-006, -4.12628788e-006,
          1.18479393e-005, 1.45902061e-006, -5.71016653e-006,
          2.75349739e-005, 1.63386885e-005, 5.06983315e-006,
          3.29996292e-005, 2.47519620e-005, 1.13444721e-005,
          2.74074664e-005, 2.28991139e-005, 1.20880477e-005,
          2.15494292e-005, 2.22634953e-005, 1.91862728e-005,
          1.82079093e-005, 2.15478958e-005, 2.46688778e-005,
          5.83318979e-006, 1.14489430e-005, 1.99427759e-005,
          -1.18485414e-005, -6.55223312e-006, 4.37399012e-006,
          -2.17141514e-005, -1.86531761e-005, -9.02026932e-006,
          -1.58010971e-005, -1.57005852e-005, -1.01442665e-005,
          1.39818003e-005, 1.19037504e-005, 1.06021807e-005,
